"DOCUMENT TITLE",,,,
"Conflict Minerals Reporting Template",,,,
SHEET,,,,
"1 of 8",,,,
,,,,
,,,,
,,,,
"REVISION HISTORY",,,,
"A change in the first digit of the revision number (e.g., 1.0 to 2.0) signifies a set of major improvements have occurred which will likely include different data reporting requirements. Changes to the first or second decimal place (e.g., “2.01” to “2.02”",,,,
,,,,
REVISION,ORIGINATOR,"RELEASE DATE","DESCRIPTION OF FUNCTIONAL CHANGE","UPDATES TO SMELTER LIST"
1,"Jared Connors, Intel","July 19th, 2011","New Release",
2,"Jared Connors, Intel","Aug 29th, 2012","Major update to functionality including: addition of the known smelter list, addition of declaration scope including product tab, and added and modified multiple questions and / or their responses.",New.
2.01,"Jared Connors, Intel","Dec
21st 2012","List of changes to the template functionality:
1. Modified Smelter List tab to prevent smelter rows from wrapping text. This was being caused by the hidden formula in column A which allows for a software vendor to easily grab the smelter IDs.
2. Changed p","1. Added “CV DS Jaya Abadi” an alias to “PT Stanindo Inti Perkasa”
2. Added “Mentok” as an alias to “PT Tambang Timah”
3. Corrected spelling of ""Duoluoshan"" id # 3CHN001
4. Corrected spelling of ""Mitsubishi Materials Corporation"" id # 1JPN039
5. Changed “"
,,,,"11. Added “Kojima Chemical” as a gold refiner
12. Added “Sabin” as a gold refiner
13. Added “United Precious Metal Refining Inc.” as a gold refiner
14. Added “Yokohama Metal Co Ltd” as a gold refiner
15. Added “CNMC (Guangxi) PGMA Co., Ltd.” as a tin refi"
,,,,"21. Removed “Ganzhou Huaxing Tungsten” as a smelter
22. Removed “Ganzhou Nonferrous Metals Smelting Co Ltd.” as a smelter
23. Removed “Sichuan Metals & Materials Imp & Exp Co as a tungsten smelter
24. Added “Ganzhou Grand Sea W & Mo Group Co., Ltd.” as a "
2.02,"Jared Connors, Intel","March 29th 2013","1. Added new selection to the metals dropdown lists of smelter list tab “Smelter not yet identified”
2. Moved “smelter not listed” to the bottom of each metals dropdown list
3. Fixed error in Checker sheet to eliminate display of text “one or more smelter","1. Added the following aliases to Ohio Precious Metals “OPM Metals”, “USPM”, “United States Precious Metals”
2. Added “ALMT” as tungsten smelter
3. Added “Suzhou Xingrui Noble” as gold smelter
4. Added “Shangdong Zhaojin Group” as an alias of “Shandong Zh"
,,,"11. Removed language selection from individual tabs, all controlled on Declaration tab
12. Updated template to prevent users from adding tabs to the worksheet
13. Added statement at the top of the revision history tab clarifying purpose of .0x revision up","11. Corrected spelling of “jiujiang Tanbre” to “JiuJiang Tambre Co. Ltd.”
12. Added Torecom as a gold smelter
15. Added “PT Tinindo Internusa” as alias of “PT Tinindo Inter Nusa”
16. Added “CV Jus Tindo” as alias of “CV JusTindo”
17. Added “PT Bellitin Ma"
,,,,"21. Added “GEJIU ZILI MINING&SMELTING CO.,LTD.” as alias of “Gejiu Zi-Li”
22. Added “Jiangxi Tungsten Co Ltd” as alias of “Jiangxi Tungsten Industry Group Co Ltd”
23. Added “Linwu Xianggui” as a tin smelter
24. Added ""IMLI"" and “Indra Eramulti Logam” as a"
,,,,"31. Added “PT Karimun Mining” as tin smelter
32. Added “Cooper Santa” as tin smelter
33. Added “Daejin Indus Co. Ltd” as gold smelter
34. Added “DaeryongENC” as gold smelter
35. Added “Do Sung Corporation” as gold smelter
36. Added “Hwasung CJ Co. Ltd” as"
2.03,"Akimasa Yamakawa, JEITA / John Plyler, BlackBerry","July 12th
2013","1. Resolved Excel 2003 incompatibility with programming for multiple languages.
2. Minor corrections to row number references in the instructions.
3. Added translation on checker sheet for the Column Name “Hyperlink to Source”
4. Corrected Japanese transl","1. Added “Fujian Jinxin Tungsten Co., Ltd.” as tungsten refiner
2. Added “Dayu Weiliang Tungsten Co., Ltd.” as tungsten refiner
3. Added “Xinhai Rendan Shaoguan Tungsten Co., Ltd.” as tungsten refiner
4. Added “Hunan Chun-Chang Nonferrous Smelting & Conce"
